,0
"shape: (93_752,)
Series: 'T0032' [f64]
[
	-1.604565
	0.420738
	2.279067
	-0.193748
	0.50326
	…
	0.106824
	-1.176504
	0.809582
	0.975344
	0.37357
]",1
"shape: (93_752,)
Series: 'T0033' [f64]
[
	0.025471
	2.24861
	-1.004408
	-1.611932
	2.621281
	…
	0.144559
	-0.356365
	0.947133
	1.467733
	0.191188
]",1
"shape: (93_752,)
Series: 'T0034' [f64]
[
	-0.705947
	-0.171152
	0.884826
	0.850955
	0.785504
	…
	0.13508
	-0.377703
	1.456233
	0.626481
	-0.473207
]",0
"shape: (93_752,)
Series: 'T0035' [f64]
[
	1.648947
	1.453717
	-2.74868
	0.866588
	2.9152503
	…
	-2.050235
	1.530399
	3.495731
	-0.222453
	0.7850098
]",0
"shape: (93_752,)
Series: 'T0036' [f64]
[
	-1.090928
	0.171826
	1.740453
	-1.016627
	0.707475
	…
	0.318092
	0.809357
	-0.365574
	0.4765313
	0.717672
]",1
"shape: (93_752,)
Series: 'T0037' [f64]
[
	0.17834
	-0.882984
	-1.614852
	0.768973
	1.610764
	…
	0.062486
	0.057455
	-0.555369
	1.858912
	0.897988
]",0
"shape: (93_752,)
Series: 'T0038' [f64]
[
	0.999018
	1.4954493
	0.0115
	-1.716735
	1.237193
	…
	-1.041918
	0.83065
	2.0215745
	-1.516113
	0.433137
]",0
"shape: (93_752,)
Series: 'T0039' [f64]
[
	0.729756
	0.310725
	0.817803
	2.056524
	-0.65559
	…
	0.743457
	1.529276
	1.496482
	0.710484
	0.071695
]",1
"shape: (93_752,)
Series: 'T0040' [f64]
[
	0.64993
	0.326717
	0.798936
	1.444418
	-0.32766
	…
	2.108588
	1.585742
	-0.622123
	-0.195455
	0.691887
]",0
"shape: (93_752,)
Series: 'T0041' [f64]
[
	-0.352412
	1.86902
	0.335162
	-1.312393
	1.373217
	…
	1.349094
	-1.42901
	1.226637
	0.646516
	0.465166
]",1
"shape: (93_752,)
Series: 'T0042' [f64]
[
	0.464807
	1.28508
	-0.365125
	0.7001524
	1.553354
	…
	0.495354
	-0.326088
	0.5769766
	0.67841
	0.302459
]",1
"shape: (93_752,)
Series: 'T0043' [f64]
[
	-0.449848
	1.299006
	1.308619
	-0.958768
	0.96874
	…
	1.470518
	2.063801
	-1.647285
	0.242578
	2.304672
]",0
"shape: (93_752,)
Series: 'T0044' [f64]
[
	2.033658
	-0.690898
	1.519662
	1.662334
	0.17798
	…
	0.970627
	0.89143
	-0.333814
	2.245061
	0.977186
]",0
"shape: (93_752,)
Series: 'T0045' [f64]
[
	2.3491
	2.254135
	-0.312387
	0.237457
	0.276719
	…
	-0.760572
	0.20408
	-0.137506
	0.958723
	1.557756
]",0
"shape: (93_752,)
Series: 'T0046' [f64]
[
	1.888336
	2.19102
	1.544235
	1.830926
	-0.79934
	…
	1.380315
	0.130902
	3.153696
	1.818033
	-1.047982
]",1
"shape: (93_752,)
Series: 'T0047' [f64]
[
	-0.530033
	1.73084
	-0.560895
	1.752897
	2.471826
	…
	-0.130004
	0.888061
	1.331529
	-1.164465
	1.747147
]",0
"shape: (93_752,)
Series: 'T0048' [f64]
[
	-0.24999
	1.101305
	-0.291004
	0.71857
	2.585209
	…
	0.216434
	-0.245094
	1.901858
	2.6930666
	-0.554022
]",0
"shape: (93_752,)
Series: 'T0049' [f64]
[
	0.436236
	0.685777
	0.26998
	0.899381
	2.187022
	…
	-0.245273
	-0.193838
	-0.074346
	1.081854
	3.541147
]",0
"shape: (93_752,)
Series: 'T0050' [f64]
[
	2.613734
	-1.387008
	0.222363
	1.789733
	-1.108582
	…
	1.801008
	0.898213
	-1.491047
	0.970897
	1.547289
]",0
"shape: (93_752,)
Series: 'T0051' [f64]
[
	1.574826
	-1.375822
	-0.348953
	1.169541
	-1.40857
	…
	2.07301
	2.643293
	-0.683576
	0.375098
	0.861197
]",0
"shape: (93_752,)
Series: 'T0052' [f64]
[
	2.870104
	-1.139039
	-0.792691
	-0.436326
	1.0418731
	…
	0.8520782
	1.610764
	-0.500385
	-0.196623
	1.169721
]",0
"shape: (93_752,)
Series: 'T0053' [f64]
[
	1.513149
	1.541539
	3.193856
	-0.382285
	-0.411035
	…
	0.366742
	0.427791
	1.008676
	0.161809
	0.789637
]",0
"shape: (93_752,)
Series: 'T0054' [f64]
[
	1.460276
	1.595895
	-0.315936
	-0.024258
	1.79966
	…
	0.462561
	0.417055
	1.284901
	1.442891
	-0.54077
]",0
"shape: (93_752,)
Series: 'T0055' [f64]
[
	0.567723
	1.5654825
	0.617541
	-0.171287
	2.016858
	…
	0.16073
	-0.782045
	1.597647
	1.338268
	0.427477
]",1
"shape: (93_752,)
Series: 'T0056' [f64]
[
	-0.162797
	0.275506
	2.024584
	-0.094246
	2.344383
	…
	-0.269801
	0.6124649
	0.932848
	-0.593777
	0.525092
]",0
"shape: (93_752,)
Series: 'T0057' [f64]
[
	1.077631
	0.8804239
	0.899022
	0.734607
	1.01802
	…
	-0.444547
	2.061285
	1.794674
	-0.941652
	2.237694
]",1
"shape: (93_752,)
Series: 'T0058' [f64]
[
	0.73618
	-0.814703
	0.546834
	1.034731
	0.398277
	…
	-1.603666
	0.441537
	1.478559
	0.35358
	2.543746
]",0
"shape: (93_752,)
Series: 'T0059' [f64]
[
	2.0617795
	-0.828943
	-1.934875
	1.626981
	0.311938
	…
	-1.086795
	-0.112709
	1.163791
	-0.731463
	1.302645
]",0
"shape: (93_752,)
Series: 'T0060' [f64]
[
	-1.392354
	0.28449
	1.721182
	0.919596
	0.748264
	…
	-0.812592
	-0.572439
	0.547732
	0.080365
	1.737983
]",0
"shape: (93_752,)
Series: 'T0061' [f64]
[
	-0.622572
	1.080236
	0.600695
	0.189211
	2.092416
	…
	1.071522
	0.581604
	-0.019316
	3.005678
	0.706397
]",1
"shape: (93_752,)
Series: 'T0062' [f64]
[
	1.152022
	1.8861798
	-0.889588
	0.467367
	0.083645
	…
	-1.491182
	-1.634348
	1.093803
	2.0728302
	0.999691
]",0
"shape: (93_752,)
Series: 'T0063' [f64]
[
	1.394465
	-3.26299
	0.968426
	1.956842
	0.282693
	…
	0.082432
	-1.337055
	2.566162
	0.151027
	-0.698805
]",0
"shape: (93_752,)
Series: 'T0064' [f64]
[
	-0.352412
	0.943
	0.483225
	-0.326717
	1.649262
	…
	0.602762
	1.556139
	1.163566
	1.381797
	0.291004
]",1
"shape: (93_752,)
Series: 'T0065' [f64]
[
	-1.525727
	3.367973
	0.360229
	0.598719
	1.053149
	…
	-0.1725
	-0.528012
	0.935094
	-1.321871
	0.8568399
]",0
"shape: (93_752,)
Series: 'T0066' [f64]
[
	-1.277758
	1.335303
	0.649256
	-0.139752
	0.050492
	…
	2.186573
	0.77369
	-0.016486
	1.273445
	-1.969555
]",0
"shape: (93_752,)
Series: 'T0067' [f64]
[
	0.24123
	0.95167
	1.368186
	-0.489559
	-0.111361
	…
	3.328262
	0.18683
	1.448865
	-0.683307
	-2.012904
]",0
"shape: (93_752,)
Series: 'T0068' [f64]
[
	0.118773
	-0.533043
	0.325998
	2.353637
	1.7757169
	…
	-0.404252
	-0.017789
	1.330002
	-0.09775
	1.965647
]",0
"shape: (93_752,)
Series: 'T0069' [f64]
[
	0.150982
	-2.03285
	1.715926
	1.2303654
	-0.416291
	…
	0.702713
	0.97732
	-0.99466
	0.151207
	1.076598
]",1
"shape: (93_752,)
Series: 'T0070' [f64]
[
	0.891475
	1.389119
	-0.180002
	2.435844
	0.6305235
	…
	2.36343
	0.225777
	-2.066451
	3.529871
	0.831504
]",0
"shape: (93_752,)
Series: 'T0071' [f64]
[
	0.381656
	0.552629
	1.525547
	0.871035
	0.6045137
	…
	1.599668
	-0.437719
	-0.351918
	2.427893
	0.3352969
]",0
"shape: (93_752,)
Series: 'T0072' [f64]
[
	1.267471
	1.087244
	0.192445
	3.696172
	-0.825035
	…
	0.40524
	-0.164818
	-0.125063
	-0.123266
	0.472713
]",1
"shape: (93_752,)
Series: 'T0073' [f64]
[
	2.641182
	-0.295721
	0.708283
	0.183596
	0.896775
	…
	3.291696
	0.781191
	0.688338
	1.157053
	-0.67841
]",0
"shape: (93_752,)
Series: 'T0074' [f64]
[
	-0.280582
	1.392578
	1.6357404
	-1.39433
	1.402955
	…
	0.5672735
	0.037959
	2.200498
	0.924223
	-0.396705
]",0
"shape: (93_752,)
Series: 'T0075' [f64]
[
	2.006436
	0.050986
	-0.110418
	-1.010652
	-0.869957
	…
	1.396711
	0.843363
	-0.282604
	1.81116
	0.663541
]",1
"shape: (93_752,)
Series: 'T0076' [f64]
[
	0.879705
	0.00557
	-0.515658
	0.98918
	1.152201
	…
	0.533133
	-0.831549
	1.050049
	0.743502
	-0.911645
]",0
"shape: (93_752,)
Series: 'T0077' [f64]
[
	0.661744
	1.684391
	-1.079832
	1.505602
	1.000141
	…
	0.416336
	1.569436
	-1.456906
	0.637711
	0.655365
]",1
"shape: (93_752,)
Series: 'T0078' [f64]
[
	0.958498
	-0.927457
	2.27116
	2.950199
	-1.453313
	…
	1.422002
	1.413287
	-1.16159
	-0.082072
	3.021625
]",0
"shape: (93_752,)
Series: 'T0079' [f64]
[
	1.294379
	1.247705
	-0.575045
	-0.558738
	1.372139
	…
	1.148787
	2.677658
	-0.627648
	1.137467
	0.651412
]",0
"shape: (93_752,)
Series: 'T0080' [f64]
[
	2.332613
	0.825844
	-1.030104
	1.012135
	1.539428
	…
	0.493961
	0.249406
	-0.16657
	0.790176
	1.131986
]",1
"shape: (93_752,)
Series: 'T0081' [f64]
[
	-0.119447
	1.136029
	1.815248
	-0.839141
	2.024
	…
	2.205889
	1.894086
	-1.550389
	-0.036656
	1.688389
]",0
"shape: (93_752,)
Series: 'T0082' [f64]
[
	2.013623
	-1.121879
	1.077496
	1.757748
	-1.365445
	…
	2.478385
	0.695256
	-0.440459
	1.044434
	0.7227481
]",0
"shape: (93_752,)
Series: 'T0083' [f64]
[
	1.115231
	-0.349807
	2.76593
	3.156391
	-0.858996
	…
	0.522262
	-0.275865
	1.124934
	-0.573742
	-0.752576
]",0
"shape: (93_752,)
Series: 'T0084' [f64]
[
	0.878133
	-0.374379
	1.344826
	1.515395
	1.215945
	…
	0.989854
	0.893496
	-1.755053
	1.112041
	2.637678
]",0
"shape: (93_752,)
Series: 'T0085' [f64]
[
	-0.462561
	0.438842
	1.24793
	0.542027
	0.357758
	…
	-1.981684
	0.428779
	-0.780742
	-0.84534
	3.025129
]",0
"shape: (93_752,)
Series: 'T0086' [f64]
[
	0.853695
	0.596158
	-0.078344
	1.298422
	2.083252
	…
	1.400125
	-0.221285
	1.318682
	0.0100625
	0.528102
]",1
"shape: (93_752,)
Series: 'T0087' [f64]
[
	0.055928
	2.1841917
	0.4485
	1.788879
	0.290195
	…
	0.291094
	-0.354883
	0.641664
	0.331928
	0.196264
]",0
"shape: (93_752,)
Series: 'T0088' [f64]
[
	-0.713404
	3.453325
	1.592166
	-1.243887
	2.369629
	…
	-0.639193
	-0.078928
	1.243168
	0.588566
	0.609725
]",1
"shape: (93_752,)
Series: 'T0089' [f64]
[
	1.665029
	-0.908904
	-0.934779
	1.668309
	0.502092
	…
	0.547777
	-1.243707
	-0.735955
	3.493889
	0.3857891
]",0
"shape: (93_752,)
Series: 'T0090' [f64]
[
	-0.208797
	3.115467
	0.706082
	-0.846867
	0.12632
	…
	1.904912
	0.664709
	0.792287
	1.903295
	0.332736
]",0
"shape: (93_752,)
Series: 'T0091' [f64]
[
	-0.52608
	1.264551
	-0.432957
	-0.550742
	2.469086
	…
	0.576438
	-0.292082
	-0.237861
	1.710356
	0.821891
]",0
"shape: (93_752,)
Series: 'T0092' [f64]
[
	-0.122053
	2.545049
	0.217961
	-2.302112
	1.695576
	…
	0.271732
	1.830477
	-0.107184
	0.360902
	0.687979
]",0
"shape: (93_752,)
Series: 'T0093' [f64]
[
	0.740223
	-1.779984
	1.108402
	-0.68151
	0.079332
	…
	1.637762
	0.171063
	-1.930293
	1.534531
	2.668764
]",0
"shape: (93_752,)
Series: 'T0094' [f64]
[
	0.131846
	2.604121
	-0.278336
	-0.807561
	1.617996
	…
	3.46442
	1.823154
	1.504793
	-1.676395
	-3.085504
]",1
"shape: (93_752,)
Series: 'T0095' [f64]
[
	1.087379
	0.115135
	1.893053
	0.990213
	-1.061594
	…
	1.619344
	-0.229461
	-0.468176
	2.942608
	1.68201
]",0
"shape: (93_752,)
Series: 'T0096' [f64]
[
	1.659324
	-0.410316
	0.783033
	2.005627
	1.402147
	…
	2.048527
	0.468356
	-1.65919
	0.950592
	1.475863
]",1
"shape: (93_752,)
Series: 'T0097' [f64]
[
	0.294193
	1.386963
	-0.862275
	1.192451
	0.164414
	…
	-0.4286
	0.861152
	0.794982
	1.3731271
	2.338588
]",0
"shape: (93_752,)
Series: 'T0098' [f64]
[
	-0.609006
	0.596877
	0.141414
	1.475549
	0.858367
	…
	1.479008
	3.1081
	0.269576
	0.906209
	-0.532729
]",0
"shape: (93_752,)
Series: 'T0099' [f64]
[
	0.43116
	3.586203
	1.3562814
	-0.491984
	-0.397379
	…
	0.959711
	0.683172
	2.421334
	0.672885
	-1.31702
]",1
"shape: (93_752,)
Series: 'T0100' [f64]
[
	2.21101
	-0.896102
	1.677338
	0.255426
	-2.491323
	…
	0.741346
	0.3886641
	1.5722208
	1.307766
	0.289836
]",0
"shape: (93_752,)
Series: 'T0101' [f64]
[
	0.786762
	-0.849742
	1.464139
	3.740645
	0.436596
	…
	1.057955
	-0.234223
	-0.212301
	-0.501957
	0.7183907
]",0
"shape: (93_752,)
Series: 'T0102' [f64]
[
	1.090568
	0.039262
	-0.705857
	1.596074
	2.445143
	…
	1.617233
	1.499582
	-0.20417
	0.3582969
	0.665293
]",0
"shape: (93_752,)
Series: 'T0103' [f64]
[
	2.643563
	0.921348
	0.386373
	2.011287
	-0.653119
	…
	-1.721496
	0.719334
	2.105264
	-0.181395
	2.007738
]",0
"shape: (93_752,)
Series: 'T0104' [f64]
[
	-0.515523
	2.337914
	2.261547
	0.281166
	0.8132208
	…
	3.077643
	1.214418
	-1.02934
	1.325375
	-0.345809
]",1
"shape: (93_752,)
Series: 'T0105' [f64]
[
	-0.284221
	0.8675313
	1.2467618
	0.093707
	2.732643
	…
	-1.609236
	1.781736
	1.074801
	-1.962322
	2.07009
]",0
"shape: (93_752,)
Series: 'T0106' [f64]
[
	1.041379
	0.289656
	-1.386738
	0.172051
	0.633398
	…
	2.18226
	0.705139
	0.633488
	2.381713
	-1.791574
]",0
"shape: (93_752,)
Series: 'T0107' [f64]
[
	-0.047842
	0.950233
	-0.725309
	1.528826
	1.978045
	…
	0.633039
	-2.215862
	-0.911869
	1.218955
	0.437225
]",0
"shape: (93_752,)
Series: 'T0108' [f64]
[
	2.191783
	1.7519083
	0.100131
	0.323123
	-0.414
	…
	0.808145
	-0.157676
	-0.148691
	-0.177172
	1.4331876
]",1
"shape: (93_752,)
Series: 'T0109' [f64]
[
	1.386469
	-0.891205
	-1.045377
	2.1584065
	1.951586
	…
	-1.983391
	0.491086
	0.48592
	-0.222902
	1.832229
]",0
"shape: (93_752,)
Series: 'T0110' [f64]
[
	-1.104539
	0.657117
	-0.105971
	0.982531
	2.806764
	…
	-1.82302
	2.491817
	2.67676
	1.312842
	1.492215
]",1
"shape: (93_752,)
Series: 'T0111' [f64]
[
	4.075717
	-1.192676
	-0.621809
	3.457502
	-2.330233
	…
	0.8826251
	1.58983
	1.735647
	1.839192
	-0.643057
]",0
"shape: (93_752,)
Series: 'T0112' [f64]
[
	1.954955
	-0.599393
	0.4822813
	2.532426
	0.493602
	…
	1.493428
	0.098828
	2.742166
	-0.096537
	-0.1641
]",0
"shape: (93_752,)
Series: 'T0113' [f64]
[
	-2.034647
	1.36859
	1.605418
	-1.053688
	0.774004
	…
	1.222459
	0.882805
	1.190475
	1.406504
	-1.029924
]",0
"shape: (93_752,)
Series: 'T0114' [f64]
[
	-0.077086
	-1.146317
	0.89691
	1.531656
	0.525002
	…
	-1.633629
	0.587084
	1.734344
	0.009164
	2.064969
]",0
"shape: (93_752,)
Series: 'T0115' [f64]
[
	-0.943494
	0.885275
	2.414281
	1.221246
	0.058982
	…
	-2.505024
	-0.416066
	1.795258
	-0.411215
	2.336567
]",1
"shape: (93_752,)
Series: 'T0116' [f64]
[
	0.120346
	0.490996
	-0.69274
	0.178654
	-0.303133
	…
	1.769293
	-0.31652
	0.904502
	1.61283
	-0.100041
]",1
"shape: (93_752,)
Series: 'T0117' [f64]
[
	1.629676
	-0.11473
	-1.33683
	1.6763947
	1.5262208
	…
	-1.242449
	0.734158
	0.619113
	1.770192
	2.7111702
]",1
"shape: (93_752,)
Series: 'T0118' [f64]
[
	-0.474645
	2.153959
	-1.900959
	-0.36216
	2.545633
	…
	-1.737668
	0.530438
	0.672885
	1.767676
	2.560233
]",0
"shape: (93_752,)
Series: 'T0119' [f64]
[
	-0.258525
	0.284131
	1.163836
	-0.405465
	0.400703
	…
	0.8917442
	1.715701
	1.819291
	-0.085891
	-0.199184
]",0
"shape: (93_752,)
Series: 'T0120' [f64]
[
	1.716106
	-1.71386
	-2.02701
	1.412928
	0.490816
	…
	1.583541
	1.643602
	0.927996
	3.071219
	-0.665787
]",0
"shape: (93_752,)
Series: 'T0121' [f64]
[
	1.698137
	0.7007364
	0.666596
	1.195551
	-1.108717
	…
	0.6658321
	2.426186
	0.065182
	0.196623
	0.329277
]",0
"shape: (93_752,)
Series: 'T0122' [f64]
[
	-1.329867
	2.286928
	0.270789
	0.378916
	1.745484
	…
	0.877234
	0.753744
	-2.09574
	0.59225
	1.2318927
]",0
"shape: (93_752,)
Series: 'T0123' [f64]
[
	0.981363
	2.134778
	-0.59818
	0.823598
	0.964113
	…
	1.1041348
	0.935947
	-0.797723
	0.185482
	3.103069
]",0
"shape: (93_752,)
Series: 'T0124' [f64]
[
	0.440953
	0.019541
	-0.189166
	0.244061
	0.565971
	…
	1.872973
	0.402545
	0.640856
	1.896018
	-0.051211
]",1
"shape: (93_752,)
Series: 'T0125' [f64]
[
	0.369258
	1.650744
	0.09501
	0.286691
	1.323443
	…
	0.959352
	0.260098
	1.109436
	-0.901447
	0.417279
]",0
"shape: (93_752,)
Series: 'T0126' [f64]
[
	-1.688479
	0.928805
	2.34618
	-1.972026
	1.775672
	…
	-0.095234
	1.376272
	1.286338
	1.338537
	0.246756
]",0
"shape: (93_752,)
Series: 'T0127' [f64]
[
	0.495713
	-1.321602
	1.007328
	2.3601954
	0.501059
	…
	-0.104893
	2.625145
	1.025566
	0.651367
	1.337459
]",1
"shape: (93_752,)
Series: 'T0128' [f64]
[
	0.157092
	-1.150225
	-0.913037
	2.112766
	0.745973
	…
	1.43184
	-0.619383
	2.024315
	0.5028106
	1.504658
]",0
"shape: (93_752,)
Series: 'T0129' [f64]
[
	-0.143975
	1.456951
	0.378961
	1.930832
	0.901357
	…
	3.781254
	0.374738
	-1.000186
	1.456502
	0.092988
]",0
"shape: (93_752,)
Series: 'T0130' [f64]
[
	-0.098244
	0.829617
	-0.335027
	1.641221
	1.3072716
	…
	0.693504
	0.111766
	1.641805
	0.657926
	-0.030412
]",1
"shape: (93_752,)
Series: 'T0131' [f64]
[
	2.393258
	0.453891
	1.627115
	-0.380398
	-0.377389
	…
	0.6711778
	2.003516
	1.874815
	-0.019676
	-0.306412
]",0
"shape: (93_752,)
Series: 'T0132' [f64]
[
	1.448371
	1.731783
	-0.018148
	0.693818
	-1.043221
	…
	0.323258
	1.935908
	-2.347617
	-0.754059
	1.38009
]",0
"shape: (93_752,)
Series: 'T0133' [f64]
[
	0.091057
	1.00077
	2.029705
	-0.923639
	1.37151
	…
	-0.640361
	2.058455
	1.044928
	-0.099008
	2.523082
]",0
"shape: (93_752,)
Series: 'T0134' [f64]
[
	1.360414
	-1.243168
	0.92876
	1.499627
	-1.313426
	…
	0.875977
	1.244426
	1.33117
	-0.080365
	0.187279
]",0
"shape: (93_752,)
Series: 'T0135' [f64]
[
	-1.307092
	0.8534708
	0.57208
	-0.904772
	-0.06599
	…
	1.449225
	1.417016
	-1.214014
	-0.924941
	2.783494
]",0
"shape: (93_752,)
Series: 'T0136' [f64]
[
	1.131582
	-1.141016
	-1.757748
	-1.335572
	1.221336
	…
	-0.66125
	1.5276134
	1.649217
	0.818342
	0.375412
]",1
"shape: (93_752,)
Series: 'T0137' [f64]
[
	2.589297
	1.959492
	0.525316
	0.671852
	0.2802676
	…
	-0.145861
	-0.271957
	-1.132346
	2.289938
	0.332736
]",0
"shape: (93_752,)
Series: 'T0138' [f64]
[
	0.572305
	-0.783258
	-0.053053
	1.223717
	0.821576
	…
	1.344152
	-0.448186
	1.068826
	2.760494
	-1.600881
]",0
"shape: (93_752,)
Series: 'T0139' [f64]
[
	-0.187055
	-0.895967
	0.952793
	-0.556357
	-0.021383
	…
	-0.075918
	-2.211818
	1.443295
	0.257941
	1.256734
]",0
"shape: (93_752,)
Series: 'T0140' [f64]
[
	1.106695
	0.633803
	1.96924
	0.386553
	0.225777
	…
	0.467188
	0.524508
	0.974221
	0.308389
	1.6636368
]",1
"shape: (93_752,)
Series: 'T0141' [f64]
[
	0.644809
	-0.326897
	3.891672
	-0.040475
	-1.643197
	…
	0.96299
	0.386822
	0.658375
	-1.303588
	1.764352
]",0
"shape: (93_752,)
Series: 'T0142' [f64]
[
	1.494236
	-0.937609
	0.874494
	1.873557
	0.367371
	…
	1.597152
	1.4215529
	1.1513927
	1.018334
	-1.257768
]",0
"shape: (93_752,)
Series: 'T0143' [f64]
[
	0.129645
	2.22269
	-0.634656
	-1.906484
	0.938328
	…
	0.70442
	1.69899
	0.909533
	1.568986
	0.697277
]",1
